no	title	series	auth	pub	pub_year	call_no	rgtn	ISBN	 url
1	調べ学習　ガイドブック　／なにをどこで調べるか	図鑑	神林　照道．監修／尾崎　茂／阿部　純子／	ポプラ社	2000	002||ｶﾃ	34213	9784591993224	https://private.calil.jp/bib/gk-2004648-3vl4e/9784591993224
2	ブックレットのぶっくれっと	岩波ブックレット　Ｎｏ．２０１	岩波書店編集部．編	岩波書店	1991	023.1||ｲﾜ	22262	9784000031417	https://private.calil.jp/bib/gk-2004648-3vl4e/9784000031417
3	世界の名著　６　プラトン?	世界の名著	田中　美知太郎	中央公論社	1966	108||ｾｶ	4838	4838	https://private.calil.jp/bib/gk-2004648-3vl4e/4838
4	列仙伝／神仙伝	平凡社ライブラリー	劉　向／葛　洪／沢田　瑞穂．訳	平凡社	1999	125||ﾘｭ	34348	9784582760194	https://private.calil.jp/bib/gk-2004648-3vl4e/9784582760194
5	ルソー選集　７　／社会契約論／政治経済論／	選集	ルソー／作田　啓一／阪上　孝．訳／	白水社	1986	135.3||ﾙｿ	16616	9784560022719	https://private.calil.jp/bib/gk-2004648-3vl4e/9784560022719
6	魂の殺害者　／教育における愛という名の迫害／		モートン・シャッツマン／岸田　秀．訳	草思社	1999	141.1||ｼ	34645	9784794205704	https://private.calil.jp/bib/gk-2004648-3vl4e/9784794205704
7	色彩心理学入門　--ニュートンとゲーテの流れを追って--	中公新書１１６９	大山　正	中央公論社	1994	141.2||ｵｵ	26723	9784121011695	https://private.calil.jp/bib/gk-2004648-3vl4e/9784121011695
8	続・名言の内側　／色褪せぬ先人の知恵／		木村　尚三郎／外山　滋比古／村上　吉廣	日本経済新聞社	1992	159.8||ｷ	25001	9784532160692	https://private.calil.jp/bib/gk-2004648-3vl4e/9784532160692
9	ギリシア・ローマの神話　／人間に似た神さまたち／	世界の神話３	吉田　敦彦	筑摩書房	1985	164||ﾖ	15889	15889	https://private.calil.jp/bib/gk-2004648-3vl4e/15889
10	爆笑　北欧神話　／歴史人物笑史／	歴史人物笑史	シブサワ　コウ．編	光栄	1995	164.3||ｼ	30493	9784877192419	https://private.calil.jp/bib/gk-2004648-3vl4e/9784877192419
11	私のギリシャ神話		阿刀田　高	日本放送出版協会	2000	164.31||ｱ	34080	9784140804902	https://private.calil.jp/bib/gk-2004648-3vl4e/9784140804902
12	キリスト教とイスラム教　／どう違うか５０のＱ＆Ａ／	新潮選書	ひろ　さちや	新潮社	1989	190||ﾋ	21144	9784106003516	https://private.calil.jp/bib/gk-2004648-3vl4e/9784106003516
13	銃・病原菌・鉄　〈上〉　／１万３０００年にわたる人類史の謎		ジャレド・ダイアモンド／倉骨　彰．訳	草思社	2000	204||ﾀﾞｲ	34635	9784794210050	https://private.calil.jp/bib/gk-2004648-3vl4e/9784794210050
14	銃・病原菌・鉄　〈下〉　／１万３０００年にわたる人類史の謎		ジャレド・ダイアモンド／倉骨　彰．訳	草思社	2000	204||ﾀﾞｲ	34636	9784794210067	https://private.calil.jp/bib/gk-2004648-3vl4e/9784794210067
15	日本社会の歴史　（上）	岩波新書Ｒ５００	網野　善彦	岩波書店	1997	210.1||ｱﾐ	30964	9784004305002	https://private.calil.jp/bib/gk-2004648-3vl4e/9784004305002
16	エミシとは何か　／古代東アジアと北方日本　／日本文化の起源を北に探る	角川選書　２４７	中西　進	角川書店	1994	210.3||ﾅｽ	27311	9784311201165	https://private.calil.jp/bib/gk-2004648-3vl4e/9784311201165
17	中世都市鎌倉を歩く　--源頼朝から上杉謙信まで--	中公新書１３９２	松尾　剛次	中央公論社	1997	210.4||ﾏﾂ	31631	9784121013927	https://private.calil.jp/bib/gk-2004648-3vl4e/9784121013927
18	戦国合戦の常識が変わる本		藤本　正行	洋泉社	1999	210.47||ﾌﾏ	33140	9784896913699	https://private.calil.jp/bib/gk-2004648-3vl4e/9784896913699
19	江戸時代図誌　６／江戸３		西山　松之助	筑摩書房	1977	210.5||ﾆﾏ	7662	7662	https://private.calil.jp/bib/gk-2004648-3vl4e/7662
20	岐阜県の地名　／日本歴史地名大系２１巻		平凡社	平凡社	1993	215.3||ﾍ	29766	9784582490213	https://private.calil.jp/bib/gk-2004648-3vl4e/9784582490213
